departure_time,departure_city,departure_airport,arrival_time,arrival_city,arrival_airport,price
22:20,Krakow,KRK,00:05,Bologna,BLQ,64
19:15,Krakow,KRK,20:55,Venice TSFVenice (Treviso),TSF,78
13:10,Krakow,KRK,14:20,Gdansk,GDN,94
13:20,Krakow,KRK,15:20,Brussels CRLBrussels (Charleroi),CRL,94
05:45,Krakow,KRK,07:40,Perugia,PEG,141
11:00,Krakow,KRK,12:50,Pescara,PSR,169
19:25,Krakow,KRK,21:25,Genova,GOA,129
13:05,Krakow,KRK,14:55,Goteborg GOTGoteborg (Landvetter),GOT,78
11:20,Krakow,KRK,12:50,Trieste,TRS,146
11:30,Krakow,KRK,13:00,Zadar,ZAD,138
18:05,Krakow,KRK,19:45,London LGWLondon (Gatwick),LGW,88
06:00,Krakow,KRK,08:05,Oslo TRFOslo (Torp),TRF,76
18:40,Krakow,KRK,20:45,Rome FCORome (Fiumicino),FCO,129
06:00,Krakow,KRK,19:10,Gdansk,GDN,158
19:30,Krakow,KRK,21:25,Milan MXPMilan (Malpensa),MXP,139
06:00,Krakow,KRK,08:30,Bucharest BBUBucharest (Aurel Vlaicu),BBU,139
15:30,Krakow,KRK,17:20,Basel-Mulh BSLBasel-Mulhouse-Freiburg (BSL),BSL,139
